Room;Species ;PP;LI;DLI;Rep;MShFw;"FY
(kg/m2)";mHcm;"DW 
(kg/m2)";DM%;Tray 1;Tray 2;Tray 3;Tray 1;Tray 2;Tray 3;MFWt;Chll a (mg/g DW) ;"Chll b 
(mg/g DW) ";"Car
(mg/g DW)  ";"T. Chll a+b 
(mg/g DW) ";mg/kg NO3 FW;"Trolox 
(uM g/DW) ";"GA 
g/DW";mg CE  / g DW;Soluble Protein mg/ g FW;"Energy Cosuption
kw/h";N;P;K;Ca;Mg;S;Mn;Fe;Cu;B;Al;Zn;Na
104;Radish;16;150;8,64;1;0,24;5,03;11,35;0,24;4,77;4,84;4,62;5,1;99,44;93,8;96,5;96,58;1,22;0,52;0,94;1,64;2286,07;79,38;14,9;8,17;0,2;7,05;7,05;1,36;4,18;1,65;0,54;1,76;72,99;112,31;10,21;29,97;12,12;73,37;12228,19
104;Radish;24;300;12,96;1;0,26;5,04;9,99;0,28;5,62;5,72;4,72;5,04;99,72;94,78;95,58;96,69;1,55;0,69;1,37;2,12;1192,46;84,64;15,6;11,29;0,23;21,13;5,85;0,95;2,82;1,38;0,43;1,38;53,14;88,2;9,1;22,02;6,13;64,13;7892,84
104;Radish;16;300;17,28;1;0,25;5,32;10,87;0,27;5,14;5,28;4,98;5,02;100,04;104,36;101,88;102,09;1,45;0,65;1,21;1,98;1823,44;83,94;15,9;6,59;0,27;14,21;6,8;1,18;3,33;1,54;0,5;1,57;65,4;106,42;10,92;26,35;10,24;73,7;9736,53
104;Radish;24;150;25,92;1;0,25;5,44;11,73;0,27;5,04;5,06;5,24;4,66;106,28;107,34;99,7;104,44;1,26;0,77;1,45;1,93;2261,75;82,62;16,8;7,17;0,14;10,74;6,75;1,08;3,58;1,47;0,48;1,56;68,57;101,05;9,17;24,2;7,78;68,69;9421,73
104;Radish;16;150;8,64;2;0,26;5,25;11,65;0,25;4,74;5,3;5,7;4,42;97,5;102,92;101,78;100,73;1,22;0,59;1,11;1,71;2509,2;82,8;14,1;6,93;0,23;7,05;6,99;1,27;3,64;1,5;0,52;1,65;70,6;102,43;8,57;27,68;6,56;72,68;10771,66
104;Radish;24;300;12,96;2;0,23;4,99;10,25;0,29;5,91;4,46;5,06;4,38;92,78;96,58;98,24;95,87;1,33;0,63;1,34;1,85;1206,7;88,06;14,6;6,7;0,23;21,13;5,41;0,97;2,59;1,13;0,4;1,41;49,26;84,73;8,46;21,03;4,48;61,05;6328,56
104;Radish;16;300;17,28;2;0,26;5,27;10,17;0,26;4,95;5,28;4,44;5,82;100,14;98,02;105,12;101,09;1,19;0,56;1,16;1,66;1902,42;84,29;15,5;8,95;0,27;14,21;6,81;1,16;3,49;1,51;0,48;1,49;60,99;97,03;9,86;25,61;6,47;69,56;9874,78
104;Radish;24;150;25,92;2;0,3;5,45;11,53;0,26;4,77;6,14;5,54;6,18;106,06;101,68;106,22;104,65;1,11;0,58;1,25;1,6;2018,97;82,45;14,6;6,22;0,2;10,74;6,65;1,15;3,43;1,48;0,49;1,53;69,37;97,13;8,56;26,27;4,95;69,05;9865,07
105;Radish;16;150;8,64;3;0,21;4,22;9,47;0,24;5,67;4,36;3,78;4,54;81,54;80,56;80,84;80,98;1,29;0,58;1,12;1,77;1826,49;82,62;16,7;8,4;0,24;7,61;6,91;1,13;3,4;1,22;0,45;1,65;60,96;106,51;9,22;21,34;10,36;67,15;5736,83
105;Radish;24;300;12,96;3;0,25;4,7;9,63;0,28;5,95;5,2;4,72;4,9;88,1;93,36;89,24;90,23;1,44;0,66;1,34;1,98;1615,33;87,62;14,6;7,79;0,24;24,92;6,37;0,98;3,3;1,41;0,42;1,37;62,21;88,68;7,09;19,66;5,84;61,22;7823,2
105;Radish;16;300;17,28;3;0,21;4,02;8,95;0,24;5,91;4,46;3,38;4,46;77,16;77,08;77,12;77,12;1,44;0,63;1,23;1,95;1062,42;90,96;14,3;6,77;0,23;15,29;6,46;1,12;2,92;1,11;0,46;1,53;47,63;96,61;8,52;20,76;6,02;58,56;6860,97
105;Radish;24;150;25,92;3;0,26;4,88;10,07;0,27;5,46;5,38;5,72;4,76;95,22;92,64;93,04;93,63;1,21;0,6;1,29;1,72;1555,56;87,01;15,8;6,58;0,27;13,99;6,34;1,09;3,25;1,49;0,48;1,46;67,5;90,21;9,17;23,43;5,38;68,34;9513,43
105;Radish;16;150;8,64;4;0,24;4,31;9,73;0,23;5,28;5,02;5,04;4,18;86,44;80,76;81,14;82,78;1,21;0,61;1,24;1,72;2076,72;82,1;15,23;5,23;0,21;7,61;6,93;1,17;3,46;1,27;0,47;1,58;56,42;94,06;8,44;22,77;4,84;63,08;8395,24
105;Radish;24;300;12,96;4;0,25;4,74;9,6;0,27;5,65;5,36;4,56;5,06;90,26;91,56;91,32;91,05;1,49;0,67;1,38;2,04;1086,31;89,1;15,6;6,34;0,25;24,92;6,02;0,99;2,83;1,22;0,42;1,39;58,14;89,8;6,79;21,53;4,39;59,52;7182,5
105;Radish;16;300;17,28;4;0,22;4,4;9,31;0,26;5,81;4,66;4,02;4,38;77,86;90,04;85,38;84,43;1,27;0,62;1,25;1,78;1202,06;86,22;16;7,24;0,34;15,29;6,44;1,13;3,03;1,15;0,45;1,59;50,5;88,86;8,17;21,75;6,32;60;6869,14
105;Radish;24;150;25,92;4;0,24;4,79;10,01;0,27;5,56;3,72;5,12;5,54;90,66;94,64;90,82;92,04;1,19;0,61;1,32;1,71;1440,75;80,87;16,9;6,46;0,31;13,99;6,27;1,12;3,14;1,37;0,48;1,55;64,2;97,16;9,34;23,14;6,49;69,86;8228,87
104;Sunflower;16;150;8,64;1;0,55;3,54;8,21;0,29;8,3;11;9,7;12,12;67,7;69;67,1;67,93;0,49;0,25;0,59;0,7;1472,62;43,42;8;9,65;0,48;7,5;4,81;1,15;2,6;0,97;0,64;0,42;63,98;109,08;23,24;19,33;6,21;95,02;571,37
104;Sunflower;24;300;12,96;1;0,54;3,42;7,67;0,29;8,46;11,1;10,34;11,12;61,02;67,84;67,92;65,59;0,68;0,35;0,77;0,97;1270,1;59,47;9,6;8,77;0,45;22,02;4,33;1,08;2,6;1,1;0,59;0,45;66,95;100,71;22,07;18,89;5,19;88,82;687,67
104;Sunflower;16;300;17,28;1;0,57;3,52;7,59;0,29;8,32;12,2;12,74;9,4;70,65;62,5;69,4;67,52;0,65;0,42;0,74;1,02;1331,64;48,94;8,5;8,98;0,51;15,12;4,5;1,15;2,42;1,02;0,62;0,43;78,25;95,61;22,32;19,08;6,46;94,78;519,56
104;Sunflower;24;150;25,92;1;0,63;3,63;8,76;0,29;7,96;12,04;12,94;13,08;69,1;68,98;71,18;69,75;0,56;0,28;0,68;0,8;1388,26;49,29;8,3;7,87;0,34;11,19;4,7;1,14;2,65;1,02;0,64;0,43;65,18;99,25;22,6;19,52;4,79;89,88;728,33
104;Sunflower;16;150;8,64;2;0,56;3,88;8,36;0,3;7,71;9,98;11,12;12,38;79,92;74,34;68,94;74,4;0,49;0,24;0,6;0,69;1842,74;44,55;8,1;7,92;0,43;7,5;4,91;1,18;2,8;1,07;0,67;0,46;63,9;105,08;23,23;19,51;4,16;96,51;680,22
104;Sunflower;24;300;12,96;2;0,57;3,55;7,71;0,29;8,06;11,6;11,2;11,14;70,2;74,28;60,16;68,21;0,84;0,42;0,89;1,18;1338,72;58,68;9,1;11,22;0,4;22,02;4,51;1,07;2,68;1,2;0,6;0,46;71,66;100,67;20,81;18,6;4,11;87,39;858,42
104;Sunflower;16;300;17,28;2;0,61;4,1;8,31;0,33;8,12;12,28;12,2;11,98;76,88;85,78;73,58;78,75;0,66;0,32;0,71;0,93;1703,24;43,85;8,7;11,46;0,42;15,12;4,56;1,12;2,47;1,11;0,66;0,45;80,55;99,8;21,57;19,24;5,78;91,65;641,25
104;Sunflower;24;150;25,92;2;0,6;3,83;8,37;0,3;7,89;9,92;12,06;14,26;73,26;71,86;75,58;73,57;0,62;0,32;0,74;0,89;1918,47;49,38;8,4;9,33;0,44;11,19;4,78;1,14;2,84;1,08;0,62;0,44;63,61;97,94;22;19,62;4,85;94,26;829,2
105;Sunflower;16;150;8,64;3;0,51;3,09;7,96;0,29;9,5;11,02;10,38;9,18;60,74;58,4;58,94;59,36;0,4;0,2;0,5;0,57;1299,21;42,62;8,3;12,48;0,69;8,34;4,47;1,18;2,13;0,74;0,57;0,34;55,55;89,56;22,55;17,92;4,34;93,65;426,93
105;Sunflower;24;300;12,96;3;0,5;3,19;7,4;0,3;9,54;11,14;8,8;10,2;63,32;58,46;62,14;61,31;0,55;0,28;0,66;0,78;1008,01;55,52;13,6;10,96;0,67;26,55;4,27;1,09;2,07;0,83;0,58;0,35;59,5;86,25;20,55;17,28;3,51;85,19;521,5
105;Sunflower;16;300;17,28;3;0,46;3,08;7,47;0,28;9,07;11,1;8,12;8,48;63,28;63,04;51,14;59,15;0,45;0,22;0,56;0,64;1271,79;44,73;8,9;11,46;0,7;16,76;4,47;1,12;2,21;0,82;0,6;0,35;56,19;89,47;21,65;17,42;3,31;87,66;413,27
105;Sunflower;24;150;25,92;3;0,61;4,2;8,88;0,32;7,55;12,55;10,3;13,54;77,85;84,48;79,84;80,72;0,51;0,27;0,58;0,73;1615,92;48,59;9,4;11,52;0,31;14,89;4,51;1,12;2,61;1,12;0,62;0,43;74,74;94,98;21,02;18,63;4,48;88,3;881,69
105;Sunflower;16;150;8,64;4;0,49;3,16;7,23;0,29;9,26;10,08;10,26;8,88;62,44;56,44;63,08;60,65;0,35;0,18;0,43;0,5;1328,36;32,45;9,2;12,95;0,58;8,34;4,53;1,14;2,12;0,73;0,59;0,34;53,37;88,83;22,27;17,27;3,69;89,92;422,44
105;Sunflower;24;300;12,96;4;0,47;3,18;7,47;0,31;9,87;10,02;9,54;8,38;58,36;62,12;62,66;61,05;0,51;0,26;0,65;0,73;1070,31;59,52;9,9;10,11;0,47;26,55;4,25;1,08;2,04;0,78;0,55;0,33;54,18;85,77;20,84;16,69;3,35;83,92;437,58
105;Sunflower;16;300;17,28;4;0,45;2,89;7,64;0,28;9,52;9,64;9,64;7,78;55,26;57,2;54,22;55,56;0,42;0,21;0,52;0,59;1272,84;49,29;9,6;15,91;0,41;16,76;4,37;1,12;2,18;0,81;0,57;0,35;52,48;85,97;21,43;16,85;4,01;85,64;395,28
105;Sunflower;24;150;25,92;4;0,51;3,79;7,79;0,29;7,75;9,96;9,14;11,2;77,66;73,56;66,82;72,68;0,65;0,34;0,75;0,94;1520,27;39,91;9,9;10,55;0,25;14,89;4,45;1,1;2,43;1,03;0,6;0,4;67,6;96;21,31;18,32;6,46;95,16;914,35
104;Peas;16;150;8,64;1;0,45;3,79;14,19;0,31;8,22;8,56;9,22;9,3;77,38;67,64;73,3;72,77;1,41;0,63;1,31;1,93;777,21;47,71;9,6;11,25;0,41;9,43;8,4;1,06;2,94;0,64;0,23;0,68;36,76;107,59;18,55;18,09;5,17;85,53;734,56
104;Peas;24;300;12,96;1;0,4;3,68;12,08;0,35;9,49;8,22;7,92;7,88;69,3;69,14;73,72;70,72;1,59;0,71;1,57;2,17;781,63;78,15;16,2;17,9;1,24;28,2;7,84;1;2,77;0,82;0,23;0,68;38,16;102,78;18,44;18,41;5,84;82,97;710,31
104;Peas;16;300;17,28;1;0,41;3,87;13,05;0,34;8,77;8,34;7,6;8,56;73,4;74,46;74,92;74,26;1,56;0,7;1,52;2,13;701,85;68,33;12,8;11,21;1,08;18,98;8,33;1,04;2,83;0,69;0,23;0,68;41,38;107,32;19,22;18,79;5,63;83,97;716,27
104;Peas;24;150;25,92;1;0,42;3,92;13,21;0,34;8,64;7,9;8,94;8,38;71,72;73,7;80,14;75,19;1,36;0,64;1,41;1,89;726,49;57,8;12,6;9,52;0,85;14,34;8,29;1,05;2,88;0,74;0,23;0,69;42,35;105,77;18,32;18,32;5,11;84,41;661,6
104;Peas;16;150;8,64;2;0,44;3,88;14,2;0,33;8,42;8,46;9;8,9;72,92;69,5;80,92;74,45;1,42;0,61;1,2;1,91;533,88;60,43;10,9;11,43;0,72;9,43;8,3;0,94;2,62;0,52;0,21;0,58;31,95;99,95;17,31;16,52;4,65;78,06;574,42
104;Peas;24;300;12,96;2;0,43;3,65;11,47;0,35;9,54;8,94;8,14;8,54;67,74;71,5;71,04;70,09;1,59;0,74;1,69;2,21;501,96;78,24;14,5;9,22;1,16;28,2;7,66;0,94;2,68;0,79;0,24;0,64;38,26;107,13;18,21;17,9;5,59;81,51;658,48
104;Peas;16;300;17,28;2;0,49;3,55;11,91;0,32;9,07;12,24;8,76;8,6;66,16;67,82;70,3;68,09;1,74;0,71;1,34;2,31;743,64;63,41;12,9;8,97;1,06;18,98;8,23;1,03;2,86;0,7;0,24;0,71;41,32;106,97;18,65;18,01;5,13;83,92;657,35
104;Peas;24;150;25,92;2;0,42;4;13,23;0,35;8,78;8,18;7,68;9,08;73,12;77,32;79,92;76,79;0,91;0,63;1,54;1,47;836,34;61,31;12,2;14,32;0,78;14,34;8,27;1,01;2,81;0,7;0,23;0,68;39,87;104,97;18,39;18,12;5,56;83,26;620,96
105;Peas;16;150;8,64;3;0,41;3,63;13,16;0,31;8,46;8,6;7,88;8,26;70,9;70,64;67,42;69,65;1,18;0,67;1,26;1,75;524,68;48,85;10,4;10,19;0,53;10,15;8,43;1,07;2,86;0,51;0,21;0,64;32,57;104,13;18,61;18,53;5,21;81,14;556,77
105;Peas;24;300;12,96;3;0,37;3,45;10,81;0,33;9,46;8,1;7,08;6,92;65,52;68,1;65,04;66,22;1,36;0,55;1,45;1,8;535,25;82,1;17;11,24;1,3;33,18;7,8;0,98;2,66;0,6;0,21;0,64;30,58;101,33;18,49;16,93;6,63;79,95;591,92
105;Peas;16;300;17,28;3;0,4;3,08;11,17;0,29;9,29;8,16;8,12;7,58;57,72;62,24;57,24;59,07;1,16;0,58;1,3;1,65;550,22;69,82;13,1;7,48;1,19;20,38;8,33;1,05;2,9;0,56;0,22;0,64;31,89;104,85;19,72;17,94;5,78;80,62;638,71
105;Peas;24;150;25,92;3;0,4;3,27;11,69;0,3;9,21;7,4;8,3;8,06;60,58;65,3;62,26;62,71;1,14;0,57;1,33;1,62;477,22;67,45;13,6;10,51;1,12;18,49;8,09;1,01;2,81;0,54;0,2;0,62;31,52;101,57;18,14;17,61;4,85;79,36;538,82
105;Peas;16;150;8,64;4;0,41;3,8;12,84;0,32;8,37;8,16;7,62;8,82;72,88;72,44;73,46;72,93;1,15;0,55;1,21;1,61;616,72;48,94;10,1;8;0,57;10,15;8,36;1,28;3,5;0,65;0,25;0,79;40,21;127,71;22,3;23,09;5,45;98,39;679,61
105;Peas;24;300;12,96;4;0,42;3,57;11,27;0,34;9,41;8,36;8,66;8;68,62;66,48;70,78;68,63;1,19;0,59;1,44;1,69;558,09;83,85;16,2;11,82;1,02;33,18;7,8;1;2,69;0,7;0,22;0,67;34,01;97,86;18,28;17,49;5,35;78,61;655,26
105;Peas;16;300;17,28;4;0,38;3,18;11,12;0,29;9,17;8,52;7,22;7,08;59,74;61,16;62,5;61,13;1,27;0,59;1,35;1,77;642,12;65,87;13,4;7,34;1,15;20,38;8,27;1,05;2,96;0,61;0,22;0,64;34,4;99,84;19,2;18,7;5,27;80,58;650,56
105;Peas;24;150;25,92;4;0,39;3,3;11,34;0,3;9,11;7,8;8,06;7,4;65,18;63,84;61,04;63,35;1,1;0,54;1,28;1,55;518,33;64,2;14,5;8,32;1,01;18,49;8,15;1,04;2,77;0,57;0,21;0,62;32,32;99,08;18,02;18,67;4,82;78,43;542,11
